Charge Code,Desc,PLC
612109.00.BP8.3202BP80200S.AQ,Field Support & Training,MFSP
612109.00.BP8.3202BP80300S.AQ,Continental Field Camps (Minor),MFSP
612109.00.BP8.3401BP80200S.AQ,RAID,MFSP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MFSP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MFSP
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,MFSP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MFYP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MFYP
612109.00.BP8.5301BP80100S.AQ,McMurdo Airfield Support,MG5P
612109.00.BP8.7202BP80100S.AQ,McMurdo Utilities,MGEP
612109.00.BP8.5202BP80600S.AQ,Mechanical Equipment/Field Energy,MGIP
612109.00.BP8.3202BP80300S.AQ,Continental Field Camps (Minor),MGLP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MGLP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MGLP
612109.00.BP8.5501BP80100S.AQ,Marble Point,MGLP
612109.00.BP8.5502BP80100S.AQ,McMurdo Fuel Operations,MGLP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MGLP
612109.00.BP8.1104BP80100S.AQ,Finance,MGMP
612109.00.BP8.1104BP80200S.AQ,Human Resources/Training,MGMP
612109.00.BP8.3202BP80200S.AQ,Field Support & Training,MGVP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MGVP
612109.00.BP8.7401BP81100S.AQ,MCM Morale Facility,MGVP
612109.00.BP8.5202BP80400S.AQ,McMurdo Equipment Operations,MH6P
612109.00.AIM.M552BP80401S.AQ,AIMS Aggregate for VEOC,MH6P
612109.00.BP8.3203BP80100S.AQ,Science Aviation Support,MH9P
612109.00.BP8.3401BP80500S.AQ,NASA RISE-UP,MH9P
612109.00.BP8.5301BP80200S.AQ,McMurdo ARFF,MHBP
612109.00.BP8.5601BP80200S.AQ,Operation Centers and Antarctic Fire Services,MHBP
612109.00.BP8.5601BP80200S.AQ,Operation Centers and Antarctic Fire Services,MHDP
612109.00.BP8.5502BP80100S.AQ,McMurdo Fuel Operations,MHEP
612109.00.BP8.5301BP80200S.AQ,McMurdo ARFF,MHJP
612109.00.BP8.5601BP80200S.AQ,Operation Centers and Antarctic Fire Services,MHJP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MHQP
612109.00.BP8.5501BP80100S.AQ,Marble Point,MHQP
612109.00.BP8.5502BP80100S.AQ,McMurdo Fuel Operations,MHQP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MHQP
612109.00.BP8.5301BP80200S.AQ,McMurdo ARFF,MHVP
612109.00.BP8.5601BP80200S.AQ,Operation Centers and Antarctic Fire Services,MHVP
612109.00.BP8.3202BP80100S.AQ,Field Support Management,MHYP
612109.00.BP8.3401BP80100S.AQ,WAIS - Project,MICP
612109.00.BP8.3401BP80200S.AQ,RAID,MICP
612109.00.BP8.4401BP81200S.AQ,McM Data Center Move FY20-21,MICP
612109.00.BP8.6501BP80100S.AQ,Supply Operations,MICP
612109.00.BP8.3401BP80100S.AQ,WAIS - Project,MIDP
612109.00.BP8.3401BP80200S.AQ,RAID,MIDP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MIDP
612109.00.BP8.4401BP81200S.AQ,McM Data Center Move FY20-21,MIDP
612109.00.BP8.6501BP80100S.AQ,Supply Operations,MIDP
612109.00.BP8.3401BP80100S.AQ,WAIS - Project,MIFP
612109.00.BP8.3401BP80200S.AQ,RAID,MIFP
612109.00.BP8.3401BP80300S.AQ,Science Traverse/SALSA,MIFP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MIFP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,MIFP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MIFP
612109.00.BP8.7401BP80300S.AQ,McMurdo Install Keltron Wireless Communication Conversion,MIFP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MIFP
612109.00.BP8.7401BP81100S.AQ,MCM Morale Facility,MIFP
612109.00.BP8.8101BP80700S.AQ,Project Planning & Controls,MIFP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MIGP
612109.00.BP8.7401BP80700S.AQ,McMurdo BL143 VMF Boiler Replacement,MIGP
612109.00.BP8.5601BP80200S.AQ,Operation Centers and Antarctic Fire Services,MIMP
612109.00.BP8.5301BP80400S.AQ,Meteorology Support,MJ1P
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MJ3P
612109.00.BP8.5601BP80100S.AQ,Search & Rescue,MJ3P
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MJ5P
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MJ8P
612109.00.BP8.3202BP80200S.AQ,Field Support & Training,MJLP
612109.00.BP8.3401BP80500S.AQ,NASA RISE-UP,MJLP
612109.00.BP8.3202BP80300S.AQ,Continental Field Camps (Minor),MJVP
612109.00.BP8.3401BP80200S.AQ,RAID,MJVP
612109.00.BP8.5501BP80100S.AQ,Marble Point,MJVP
612109.00.BP8.3202BP80200S.AQ,Field Support & Training,MK2P
612109.00.BP8.5101BP80100S.AQ,Operations Management,MK4P
612109.00.BP8.5301BP80100S.AQ,McMurdo Airfield Support,MKBP
612109.00.BP8.5301BP80100S.AQ,McMurdo Airfield Support,MKCP
612109.00.BP8.7202BP80100S.AQ,McMurdo Utilities,MKDP
612109.00.BP8.7202BP80100S.AQ,McMurdo Utilities,MKEP
612109.00.BP8.3202BP80100S.AQ,Field Support Management,MKHP
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,MKHP
612109.00.BP8.5201BP80100S.AQ,Operations Traverse,MKKP
612109.00.BP8.5202BP80400S.AQ,McMurdo Equipment Operations,MKKP
612109.00.AIM.M552BP80401S.AQ,AIMS Aggregate for VEOC,MKKP
612109.00.BP8.6501BP80100S.AQ,Supply Operations,MKMP
612109.00.BP8.5301BP80100S.AQ,McMurdo Airfield Support,MKPP
612109.00.BP8.3401BP80500S.AQ,NASA RISE-UP,MKRP
612109.00.BP8.5202BP80600S.AQ,Mechanical Equipment/Field Energy,MKRP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MKUP
612109.00.RIE.M564BP80400S.AQ,RIES - Transition to Operations,MKUP
612109.00.BP8.3401BP80200S.AQ,RAID,MLBP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MLBP
612109.00.BP8.7202BP80100S.AQ,McMurdo Utilities,MLDP
612109.00.BP8.5302BP80100S.AQ,Survey Support,MLWP
612109.00.AIM.M552BP80401S.AQ,AIMS Aggregate for VEOC,MLWP
612109.00.AIM.M553BP80102S.AQ,AIMS Demolition for VEOC,MLWP
612109.00.AIM.M559BP80101S.AQ,AIMS VEOC - Facilities Construction,MLWP
612109.00.BP8.6501BP80100S.AQ,Supply Operations,MLXP
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MLXP
612109.00.BP8.3202BP80300S.AQ,Continental Field Camps (Minor),MLYP
612109.00.BP8.3401BP80100S.AQ,WAIS - Project,MLYP
612109.00.BP8.3401BP80200S.AQ,RAID,MLYP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MLYP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MLYP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MLYP
612109.00.BP8.7301BP80100S.AQ,McMurdo Operational SIP Support,MLYP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MLYP
612109.00.BP8.7401BP80700S.AQ,McMurdo BL143 VMF Boiler Replacement,MLYP
612109.00.BP8.7401BP80900S.AQ,McMurdo Renovate Buildings 188 and 166,MLYP
612109.00.BP8.7401BP81100S.AQ,MCM Morale Facility,MLYP
612109.00.INF.M534BP80300S.AQ,INF Ancillary/Deployment,MLYP
612109.00.AIM.M553BP80102S.AQ,AIMS Demolition for VEOC,MLYP
612109.00.BP8.5202BP80100S.AQ,McMurdo Vehicle Maintenance,MMAP
612109.00.BP8.7301BP80100S.AQ,McMurdo Operational SIP Support,MMAP
612109.00.BP8.3401BP80200S.AQ,RAID,MMGP
612109.00.BP8.3401BP80300S.AQ,Science Traverse/SALSA,MMGP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MMGP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MMGP
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,MMGP
612109.00.BP8.4401BP80800S.AQ,Black Island Electrical Work,MMGP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MMGP
612109.00.BP8.4401BP81200S.AQ,McM Data Center Move FY20-21,MMGP
612109.00.BP8.6501BP80100S.AQ,Supply Operations,MMGP
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MMGP
612109.00.BP8.7401BP80300S.AQ,McMurdo Install Keltron Wireless Communication Conversion,MMGP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MMGP
612109.00.BP8.7401BP80700S.AQ,McMurdo BL143 VMF Boiler Replacement,MMGP
612109.00.BP8.7401BP80900S.AQ,McMurdo Renovate Buildings 188 and 166,MMGP
612109.00.BP8.7401BP81100S.AQ,MCM Morale Facility,MMGP
612109.00.AIM.M553BP80102S.AQ,AIMS Demolition for VEOC,MMGP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MMGP
612109.00.RIE.M564BP80400S.AQ,RIES - Transition to Operations,MMGP
612109.00.BP8.3401BP80100S.AQ,WAIS - Project,MMHP
612109.00.BP8.3401BP80200S.AQ,RAID,MMHP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MMHP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MMHP
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,MMHP
612109.00.BP8.4401BP80800S.AQ,Black Island Electrical Work,MMHP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MMHP
612109.00.BP8.4401BP81200S.AQ,McM Data Center Move FY20-21,MMHP
612109.00.BP8.6501BP80100S.AQ,Supply Operations,MMHP
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MMHP
612109.00.BP8.7401BP80300S.AQ,McMurdo Install Keltron Wireless Communication Conversion,MMHP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MMHP
612109.00.BP8.7401BP80700S.AQ,McMurdo BL143 VMF Boiler Replacement,MMHP
612109.00.BP8.7401BP80900S.AQ,McMurdo Renovate Buildings 188 and 166,MMHP
612109.00.BP8.7401BP81100S.AQ,MCM Morale Facility,MMHP
612109.00.INF.M534BP80300S.AQ,INF Ancillary/Deployment,MMHP
612109.00.ITC.M536BP80101S.AQ,IT&C Proj Mgmt & Support,MMHP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MMIP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MMIP
612109.00.BP8.7401BP80700S.AQ,McMurdo BL143 VMF Boiler Replacement,MMIP
612109.00.BP8.3401BP80200S.AQ,RAID,MMPP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MMPP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,MMPP
612109.00.BP8.7202BP80100S.AQ,McMurdo Utilities,MMPP
612109.00.BP8.3202BP80300S.AQ,Continental Field Camps (Minor),MMTP
612109.00.BP8.3401BP80200S.AQ,RAID,MMTP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MMTP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MMTP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MMTP
612109.00.BP8.7401BP80700S.AQ,McMurdo BL143 VMF Boiler Replacement,MMTP
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MMUP
612109.00.BP8.3203BP80100S.AQ,Science Aviation Support,MN1P
612109.00.BP8.3401BP80500S.AQ,NASA RISE-UP,MN1P
612109.00.BP8.3202BP80200S.AQ,Field Support & Training,MNQP
612109.00.BP8.5202BP80400S.AQ,McMurdo Equipment Operations,MOBP
612109.00.BP8.3202BP80300S.AQ,Continental Field Camps (Minor),MODP
612109.00.BP8.3401BP80100S.AQ,WAIS - Project,MODP
612109.00.BP8.3401BP80200S.AQ,RAID,MODP
612109.00.BP8.3401BP80300S.AQ,Science Traverse/SALSA,MODP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MODP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MODP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,MODP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MODP
612109.00.BP8.5201BP80100S.AQ,Operations Traverse,MODP
612109.00.BP8.5202BP80400S.AQ,McMurdo Equipment Operations,MODP
612109.00.BP8.5801BP80200S.AQ,Shear Zone Route Relocation Project,MODP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MODP
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MODP
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MODP
612109.00.ITC.M536BP80304S.AQ,IT&C ASC Site Support,MODP
612109.00.AIM.M552BP80104S.AQ,AIMS Site Maint.& Support,MODP
612109.00.AIM.M552BP80301S.AQ,AIMS Logistics & Shipping,MODP
612109.00.AIM.M552BP80401S.AQ,AIMS Aggregate for VEOC,MODP
612109.00.AIM.M553BP80102S.AQ,AIMS Demolition for VEOC,MODP
612109.00.AIM.M553BP80103S.AQ,AIMS Demo for Lodging,MODP
612109.00.AIM.M559BP80101S.AQ,AIMS VEOC - Facilities Construction,MODP
612109.00.RIE.M562BP80400S.AQ,RIES - Antenna,MODP
612109.00.RIE.M562BP80500S.AQ,RIES - Radome,MODP
612109.00.RIE.M562BP80800S.AQ,RIES - Facilities,MODP
612109.00.BP8.3401BP80200S.AQ,RAID,MOEP
612109.00.BP8.3401BP80300S.AQ,Science Traverse/SALSA,MOEP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MOEP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MOEP
612109.00.BP8.5202BP80400S.AQ,McMurdo Equipment Operations,MOEP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MOEP
612109.00.ITC.M536BP80304S.AQ,IT&C ASC Site Support,MOEP
612109.00.AIM.M553BP80102S.AQ,AIMS Demolition for VEOC,MOEP
612109.00.RIE.M562BP80400S.AQ,RIES - Antenna,MOEP
612109.00.RIE.M562BP80500S.AQ,RIES - Radome,MOEP
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MOFP
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MOLP
612109.00.BP8.3202BP80200S.AQ,Field Support & Training,MP9P
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MP9P
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MPFP
612109.00.BP8.3401BP80200S.AQ,RAID,MPKP
612109.00.BP8.3401BP80300S.AQ,Science Traverse/SALSA,MPKP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MPKP
612109.00.BP8.5202BP80100S.AQ,McMurdo Vehicle Maintenance,MPKP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MPKP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MPKP
612109.00.BP8.7401BP80700S.AQ,McMurdo BL143 VMF Boiler Replacement,MPKP
612109.00.RIE.M562BP80400S.AQ,RIES - Antenna,MPKP
612109.00.RIE.M562BP80500S.AQ,RIES - Radome,MPKP
612109.00.BP8.3401BP80200S.AQ,RAID,MPLP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MPLP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MPLP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MPLP
612109.00.BP8.7301BP80100S.AQ,McMurdo Operational SIP Support,MPLP
612109.00.BP8.7401BP80700S.AQ,McMurdo BL143 VMF Boiler Replacement,MPLP
612109.00.BP8.7401BP81000S.AQ,AIMS Transition Support,MPLP
612109.00.BP8.7401BP81100S.AQ,MCM Morale Facility,MPLP
612109.00.AIM.M553BP80103S.AQ,AIMS Demo for Lodging,MPLP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MPMP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MPMP
612109.00.BP8.7401BP80700S.AQ,McMurdo BL143 VMF Boiler Replacement,MPMP
612109.00.BP8.7401BP81000S.AQ,AIMS Transition Support,MPMP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MPQP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MPUP
612109.00.BP8.5101BP80100S.AQ,Operations Management,MPXP
612109.00.BP8.3202BP80200S.AQ,Field Support & Training,MQ8P
612109.00.BP8.3202BP80300S.AQ,Continental Field Camps (Minor),MQIP
612109.00.BP8.3401BP80200S.AQ,RAID,MQIP
612109.00.BP8.3401BP80300S.AQ,Science Traverse/SALSA,MQIP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MQIP
612109.00.BP8.5201BP80100S.AQ,Operations Traverse,MQIP
612109.00.BP8.5202BP80100S.AQ,McMurdo Vehicle Maintenance,MQIP
612109.00.BP8.5801BP80200S.AQ,Shear Zone Route Relocation Project,MQIP
612109.00.ITC.M536BP80304S.AQ,IT&C ASC Site Support,MQIP
612109.00.AIM.M552BP80103S.AQ,AIMS Heavy Equip & Suppor,MQIP
612109.00.BP8.5202BP80100S.AQ,McMurdo Vehicle Maintenance,MQOP
612109.00.BP8.3202BP80300S.AQ,Continental Field Camps (Minor),MQQP
612109.00.BP8.3401BP80500S.AQ,NASA RISE-UP,MQQP
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,MQQP
612109.00.BP8.5202BP80100S.AQ,McMurdo Vehicle Maintenance,MQQP
612109.00.BP8.5202BP80600S.AQ,Mechanical Equipment/Field Energy,MQQP
612109.00.ITC.M536BP80304S.AQ,IT&C ASC Site Support,MQQP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MS1P
612109.00.BP8.5202BP80400S.AQ,McMurdo Equipment Operations,MS1P
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MS1P
612109.00.ITC.M536BP80304S.AQ,IT&C ASC Site Support,MS1P
612109.00.AIM.M552BP80401S.AQ,AIMS Aggregate for VEOC,MS1P
612109.00.AIM.M559BP80101S.AQ,AIMS VEOC - Facilities Construction,MS1P
612109.00.BP8.3202BP80100S.AQ,Field Support Management,MS3P
612109.00.BP8.3401BP80200S.AQ,RAID,MS3P
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MS3P
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,MS3P
612109.00.BP8.5201BP80100S.AQ,Operations Traverse,MS3P
612109.00.BP8.5801BP80200S.AQ,Shear Zone Route Relocation Project,MS3P
612109.00.BP8.5202BP80600S.AQ,Mechanical Equipment/Field Energy,MS7P
612109.00.BP8.5202BP80100S.AQ,McMurdo Vehicle Maintenance,MS9P
612109.00.BP8.2101BP80100S.AQ,Safety and Health Engineering,MSAP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MSAP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MSAP
612109.00.BP8.7401BP81100S.AQ,MCM Morale Facility,MSAP
612109.00.AIM.M559BP80101S.AQ,AIMS VEOC - Facilities Construction,MSAP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MSNP
612109.00.BP8.7301BP80100S.AQ,McMurdo Operational SIP Support,MSNP
612109.00.BP8.7401BP80700S.AQ,McMurdo BL143 VMF Boiler Replacement,MSNP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,MSOP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MSOP
612109.00.BP8.7401BP80700S.AQ,McMurdo BL143 VMF Boiler Replacement,MSOP
612109.00.BP8.6501BP80100S.AQ,Supply Operations,MSSP
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MSSP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MSWP
612109.00.BP8.5202BP80100S.AQ,McMurdo Vehicle Maintenance,MSXP
612109.00.BP8.7202BP80100S.AQ,McMurdo Utilities,MTBP
612109.00.BP8.7202BP80100S.AQ,McMurdo Utilities,MTDP
612109.00.BP8.6501BP80100S.AQ,Supply Operations,MTOP
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MTOP
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MTRP
612109.00.BP8.7101BP80100S.AQ,Facilities Management,MUFP
612109.00.BP8.5202BP80400S.AQ,McMurdo Equipment Operations,MUHP
612109.00.BP8.7401BP80900S.AQ,McMurdo Renovate Buildings 188 and 166,MUSP
612109.00.INF.M534BP80300S.AQ,INF Ancillary/Deployment,MUSP
612109.00.ITC.M536BP80101S.AQ,IT&C Proj Mgmt & Support,MUSP
612109.00.ITC.M536BP80304S.AQ,IT&C ASC Site Support,MUSP
612109.00.RIE.M564BP80400S.AQ,RIES - Transition to Operations,MUSP
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MUWP
612109.00.BP8.6501BP80100S.AQ,Supply Operations,MUXP
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MUXP
612109.00.BP8.3401BP80100S.AQ,WAIS - Project,MUYP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MUYP
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MUYP
612109.00.BP8.6501BP80100S.AQ,Supply Operations,MUZP
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MUZP
612109.00.BP8.5202BP80100S.AQ,McMurdo Vehicle Maintenance,MV9P
612109.00.BP8.3202BP80100S.AQ,Field Support Management,MVDP
612109.00.BP8.3401BP80300S.AQ,Science Traverse/SALSA,MVDP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MVDP
612109.00.BP8.5201BP80100S.AQ,Operations Traverse,MVDP
612109.00.BP8.5202BP80100S.AQ,McMurdo Vehicle Maintenance,MVDP
612109.00.BP8.3401BP80200S.AQ,RAID,MVLP
612109.00.BP8.3401BP80300S.AQ,Science Traverse/SALSA,MVLP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,MVLP
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MVLP
612109.00.ITC.M536BP80101S.AQ,IT&C Proj Mgmt & Support,MVLP
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,MVOP
612109.00.BP8.5202BP80100S.AQ,McMurdo Vehicle Maintenance,MW9P
612109.00.BP8.7202BP80100S.AQ,McMurdo Utilities,MWSP
612109.00.BP8.1104BP80200S.AQ,Human Resources/Training,MWVP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MZ7P
612109.00.BP8.4401BP80800S.AQ,Black Island Electrical Work,MZ7P
612109.00.BP8.7101BP80100S.AQ,Facilities Management,MZ7P
612109.00.BP8.7401BP80300S.AQ,McMurdo Install Keltron Wireless Communication Conversion,MZ7P
612109.00.BP8.5202BP80400S.AQ,McMurdo Equipment Operations,MZEP
