Charge Code,Desc,PLC
612109.00.BP8.7101BP80100S.AQ,Facilities Management,MZFP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MZGP
612109.00.BP8.7202BP80100S.AQ,McMurdo Utilities,MZPP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,MZSP
612109.00.BP8.3203BP80100S.AQ,Science Aviation Support,MZWP
612109.00.BP8.6601BP80200S.AQ,Peninsula Area Logistics,PBGP
612109.00.BP8.7403BP80200S.AQ,Palmer Waste Heat from GWR to Biolab Extension,PBGP
612109.00.BP8.6601BP80200S.AQ,Peninsula Area Logistics,PBHP
612109.00.BP8.7201BP80300S.AQ,Palmer Facilities Maintenance,PCCP
612109.00.BP8.7201BP80300S.AQ,Palmer Facilities Maintenance,PECP
612109.00.BP8.7201BP80300S.AQ,Palmer Facilities Maintenance,PFYP
612109.00.BP8.7201BP80300S.AQ,Palmer Facilities Maintenance,PHAP
612109.00.BP8.5601BP80200S.AQ,Operation Centers and Antarctic Fire Services,PHJP
612109.00.BP8.7201BP80300S.AQ,Palmer Facilities Maintenance,PIBP
612109.00.BP8.3301BP80200S.AQ,Marine Technical Services,PJGP
612109.00.BP8.7403BP80200S.AQ,Palmer Waste Heat from GWR to Biolab Extension,PLYP
612109.00.BP8.3301BP80200S.AQ,Marine Technical Services,PMDP
612109.00.BP8.7202BP80300S.AQ,Palmer Utilities,PMQP
612109.00.BP8.7201BP80300S.AQ,Palmer Facilities Maintenance,PMTP
612109.00.BP8.7201BP80300S.AQ,Palmer Facilities Maintenance,PPGP
612109.00.BP8.7403BP80200S.AQ,Palmer Waste Heat from GWR to Biolab Extension,PPKP
612109.00.BP8.7201BP80300S.AQ,Palmer Facilities Maintenance,PPLP
612109.00.BP8.7403BP80200S.AQ,Palmer Waste Heat from GWR to Biolab Extension,PPLP
612109.00.BP8.5202BP80200S.AQ,Palmer Vehicle Maintenance,PQIP
612109.00.BP8.7202BP80300S.AQ,Palmer Utilities,PTDP
612109.00.BP8.7101BP80100S.AQ,Facilities Management,PZ7P
612109.00.BP8.6601BP80100S.AQ,South Pole Logistics,SC1P
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,SCCP
612109.00.BP8.3402BP80400S.AQ,Dark Sector Science Support,SCCP
612109.00.BP8.3402BP80500S.AQ,BICEP Array Installation,SCCP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,SCCP
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,SCCP
612109.00.BP8.7201BP80200S.AQ,South Pole Facilities Maintenance,SCCP
612109.00.BP8.7301BP80200S.AQ,South Pole Operational SIP Support,SCCP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,SCDP
612109.00.BP8.7201BP80200S.AQ,South Pole Facilities Maintenance,SCDP
612109.00.BP8.7201BP80200S.AQ,South Pole Facilities Maintenance,SCIP
612109.00.BP8.7201BP80200S.AQ,South Pole Facilities Maintenance,SEBP
612109.00.BP8.3402BP80400S.AQ,Dark Sector Science Support,SECP
612109.00.BP8.3402BP80500S.AQ,BICEP Array Installation,SECP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,SECP
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,SECP
612109.00.BP8.7201BP80200S.AQ,South Pole Facilities Maintenance,SECP
612109.00.BP8.7301BP80200S.AQ,South Pole Operational SIP Support,SECP
612109.00.BP8.3402BP80400S.AQ,Dark Sector Science Support,SEHP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,SEHP
612109.00.BP8.5302BP80100S.AQ,Survey Support,SEHP
612109.00.BP8.5502BP80200S.AQ,South Pole Fuel Operations,SFEP
612109.00.BP8.3402BP80500S.AQ,BICEP Array Installation,SFYP
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,SFYP
612109.00.BP8.7201BP80200S.AQ,South Pole Facilities Maintenance,SFYP
612109.00.BP8.5502BP80200S.AQ,South Pole Fuel Operations,SGLP
612109.00.BP8.1104BP80200S.AQ,Human Resources/Training,SGMP
612109.00.BP8.5202BP80500S.AQ,South Pole Equipment Operations,SH6P
612109.00.BP8.5301BP80300S.AQ,South Pole ARFF,SHBP
612109.00.BP8.5301BP80300S.AQ,South Pole ARFF,SHJP
612109.00.BP8.5502BP80200S.AQ,South Pole Fuel Operations,SHQP
612109.00.BP8.5301BP80300S.AQ,South Pole ARFF,SHVP
612109.00.BP8.5601BP80200S.AQ,Operation Centers and Antarctic Fire Services,SHVP
612109.00.BP8.6601BP80100S.AQ,South Pole Logistics,SIDP
612109.00.BP8.3402BP80300S.AQ,South Pole Science Equipment Retrograde,SIFP
612109.00.BP8.3402BP80400S.AQ,Dark Sector Science Support,SIFP
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,SIFP
612109.00.BP8.7402BP80100S.AQ,South Pole BLDG 68 EDM Replacement,SIFP
612109.00.BP8.7201BP80200S.AQ,South Pole Facilities Maintenance,SJ8P
612109.00.BP8.3402BP80400S.AQ,Dark Sector Science Support,SLWP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,SLWP
612109.00.BP8.5302BP80100S.AQ,Survey Support,SLWP
612109.00.BP8.3402BP80300S.AQ,South Pole Science Equipment Retrograde,SLYP
612109.00.BP8.3402BP80400S.AQ,Dark Sector Science Support,SLYP
612109.00.BP8.3402BP80500S.AQ,BICEP Array Installation,SLYP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,SLYP
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,SLYP
612109.00.BP8.7301BP80200S.AQ,South Pole Operational SIP Support,SLYP
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,SMGP
612109.00.BP8.6601BP80100S.AQ,South Pole Logistics,SMGP
612109.00.BP8.3402BP80300S.AQ,South Pole Science Equipment Retrograde,SMHP
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,SMHP
612109.00.BP8.6601BP80100S.AQ,South Pole Logistics,SMHP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,SMPP
612109.00.BP8.7202BP80200S.AQ,South Pole Utilities,SMPP
612109.00.BP8.7202BP80200S.AQ,South Pole Utilities,SMQP
612109.00.BP8.5301BP80400S.AQ,Meteorology Support,SMVP
612109.00.BP8.5301BP80400S.AQ,Meteorology Support,SNEP
612109.00.BP8.5202BP80500S.AQ,South Pole Equipment Operations,SOBP
612109.00.BP8.3402BP80300S.AQ,South Pole Science Equipment Retrograde,SODP
612109.00.BP8.3402BP80400S.AQ,Dark Sector Science Support,SODP
612109.00.BP8.3402BP80500S.AQ,BICEP Array Installation,SODP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,SODP
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,SODP
612109.00.BP8.5202BP80500S.AQ,South Pole Equipment Operations,SODP
612109.00.BP8.3402BP80500S.AQ,BICEP Array Installation,SOEP
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,SOEP
612109.00.BP8.5202BP80500S.AQ,South Pole Equipment Operations,SOEP
612109.00.BP8.3402BP80500S.AQ,BICEP Array Installation,SPKP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,SPKP
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,SPKP
612109.00.BP8.7201BP80200S.AQ,South Pole Facilities Maintenance,SPLP
612109.00.BP8.7201BP80200S.AQ,South Pole Facilities Maintenance,SPQP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,SQIP
612109.00.BP8.5202BP80300S.AQ,South Pole Vehicle Maintenance,SQIP
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,SQQP
612109.00.BP8.5202BP80300S.AQ,South Pole Vehicle Maintenance,SQQP
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,SS3P
612109.00.BP8.2101BP80100S.AQ,Safety and Health Engineering,SSAP
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,SSAP
612109.00.BP8.7201BP80200S.AQ,South Pole Facilities Maintenance,SSWP
612109.00.BP8.7202BP80200S.AQ,South Pole Utilities,STDP
612109.00.BP8.6601BP80100S.AQ,South Pole Logistics,STLP
612109.00.BP8.6601BP80100S.AQ,South Pole Logistics,SUXP
612109.00.BP8.6601BP80100S.AQ,South Pole Logistics,SUYP
612109.00.BP8.6601BP80100S.AQ,South Pole Logistics,SUZP
612109.00.BP8.5202BP80300S.AQ,South Pole Vehicle Maintenance,SVDP
612109.00.BP8.7201BP80200S.AQ,South Pole Facilities Maintenance,SZSP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,TC5P
612109.00.BP8.3401BP80200S.AQ,RAID,TD8P
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,TD8P
612109.00.BP8.5201BP80100S.AQ,Operations Traverse,TD8P
612109.00.BP8.5801BP80200S.AQ,Shear Zone Route Relocation Project,TD8P
612109.00.BP8.5801BP80200S.AQ,Shear Zone Route Relocation Project,TEMP
612109.00.BP8.5201BP80100S.AQ,Operations Traverse,TKKP
612109.00.BP8.3401BP80200S.AQ,RAID,TODP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,TODP
612109.00.BP8.5201BP80100S.AQ,Operations Traverse,TODP
612109.00.BP8.5801BP80200S.AQ,Shear Zone Route Relocation Project,TODP
612109.00.BP8.3401BP80200S.AQ,RAID,TQIP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,TQIP
612109.00.BP8.5201BP80100S.AQ,Operations Traverse,TQIP
612109.00.BP8.5801BP80200S.AQ,Shear Zone Route Relocation Project,TQIP
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,TQQP
612109.00.BP8.3401BP80200S.AQ,RAID,TS3P
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,TS3P
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,TS3P
612109.00.BP8.5201BP80100S.AQ,Operations Traverse,TS3P
612109.00.BP8.5801BP80200S.AQ,Shear Zone Route Relocation Project,TS3P
612109.00.BP8.5201BP80100S.AQ,Operations Traverse,TVDP
612109.00.BP8.3301BP80200S.AQ,Marine Technical Services,VJGP
612109.00.BP8.6601BP80500S.AQ,Port Hueneme Operations,VLBP
612109.00.BP8.3301BP80200S.AQ,Marine Technical Services,VMDP
612109.00.BP8.6601BP80100S.AQ,South Pole Logistics,MMHP
612109.00.BP8.6601BP80100S.AQ,South Pole Logistics,MMGP
612109.00.BP8.6601BP80100S.AQ,South Pole Logistics,M9MP
612109.00.BP8.6601BP80100S.AQ,South Pole Logistics,MICP
612109.00.BP8.6601BP80100S.AQ,South Pole Logistics,MIDP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MDXP
612109.00.BP8.5801BP80200S.AQ,Shear Zone Route Relocation Project,MCCP
612109.00.BP8.5801BP80200S.AQ,Shear Zone Route Relocation Project,MCIP
612109.00.BP8.5801BP80200S.AQ,Shear Zone Route Relocation Project,MDXP
612109.00.BP8.5801BP80200S.AQ,Shear Zone Route Relocation Project,MLYP
612109.00.BP8.7401BP81000S.AQ,AIMS Transition Support,MCDP
612109.00.BP8.7401BP81000S.AQ,AIMS Transition Support,MCCP
612109.00.BP8.7401BP81000S.AQ,AIMS Transition Support,MLYP
612109.00.BP8.7401BP81000S.AQ,AIMS Transition Support,MCIP
612109.00.BP8.7401BP81000S.AQ,AIMS Transition Support,MDXP
612109.00.RIE.M562BP80800S.AQ,RIES - Facilities,MMHP
612109.00.RIE.M562BP80800S.AQ,RIES - Facilities,MMGP
612109.00.RIE.M562BP80800S.AQ,RIES - Facilities,MKMP
612109.00.RIE.M562BP80800S.AQ,RIES - Facilities,M9MP
612109.00.RIE.M562BP80800S.AQ,RIES - Facilities,MSSP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MSSP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MKMP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MMGP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,M9MP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MMHP
612109.00.BP8.1103BP80100S.AQ,Mission Assurance,MUSP
612109.00.BP8.7401BP80300S.AQ,McMurdo Install Keltron Wireless Communication Conversion,MUNP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MKKP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MUHP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MEMP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MOBP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MENP
612109.00.BP8.3401BP80300S.AQ,Science Traverse/SALSA,MICP
612109.00.BP8.3401BP80300S.AQ,Science Traverse/SALSA,MIDP
612109.00.BP8.3401BP80100S.AQ,WAIS - Project,MICP
612109.00.BP8.3401BP80100S.AQ,WAIS - Project,MIDP
612109.00.BP8.7401BP80900S.AQ,McMurdo Renovate Buildings 188 and 166,MICP
612109.00.BP8.7401BP80900S.AQ,McMurdo Renovate Buildings 188 and 166,MIDP
612109.00.BP8.7401BP80300S.AQ,McMurdo Install Keltron Wireless Communication Conversion,MICP
612109.00.BP8.7401BP80300S.AQ,McMurdo Install Keltron Wireless Communication Conversion,MIDP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MICP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MIDP
612109.00.BP8.7401BP80700S.AQ,McMurdo BL143 VMF Boiler Replacement,MICP
612109.00.BP8.7401BP80700S.AQ,McMurdo BL143 VMF Boiler Replacement,MIDP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MLWP
612109.00.BP8.3401BP80300S.AQ,Science Traverse/SALSA,MQQP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MSXP
612109.00.BP8.3401BP80500S.AQ,NASA RISE-UP,MC5P
612109.00.BP8.3401BP80500S.AQ,NASA RISE-UP,MGVP
612109.00.BP8.3401BP80500S.AQ,NASA RISE-UP,MP9P
612109.00.BP8.3401BP80200S.AQ,RAID,MGVP
612109.00.BP8.3401BP80200S.AQ,RAID,MP9P
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MEAP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MIDP
612109.00.BP8.7401BP81000S.AQ,AIMS Transition Support,MEBP
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MCCP
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MCDP
612109.00.AIM.M552BP80401S.AQ,AIMS Aggregate for VEOC,MOBP
612109.00.AIM.M552BP80401S.AQ,AIMS Aggregate for VEOC,MOEP
612109.00.ITC.M536BP80304S.AQ,IT&C ASC Site Support,MKKP
612109.00.ITC.M536BP80304S.AQ,IT&C ASC Site Support,MOBP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MEMP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MENP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MKKP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MOBP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MOEP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MS1P
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MEMP
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MENP
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MKKP
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MOBP
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MOEP
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MS1P
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MEMP
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MENP
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MKKP
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MOBP
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MOEP
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MS1P
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MEMP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MENP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MKKP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MOBP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MOEP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MS1P
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MEMP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MENP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MKKP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MOBP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MS1P
612109.00.BP8.5801BP80200S.AQ,Shear Zone Route Relocation Project,MENP
612109.00.RIE.M562BP80800S.AQ,RIES - Facilities,MEMP
612109.00.RIE.M562BP80800S.AQ,RIES - Facilities,MENP
612109.00.RIE.M562BP80800S.AQ,RIES - Facilities,MKKP
612109.00.RIE.M562BP80800S.AQ,RIES - Facilities,MOBP
612109.00.RIE.M562BP80800S.AQ,RIES - Facilities,MOEP
612109.00.RIE.M562BP80800S.AQ,RIES - Facilities,MS1P
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MEMP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MENP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MKKP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MOBP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MODP
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MLYP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MEBP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,MUHP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MUHP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MKDP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MLDP
612109.00.BP8.3401BP80200S.AQ,RAID,MLDP
612109.00.BP8.3401BP80200S.AQ,RAID,MKDP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,MUHP
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,MGIP
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,MDZP
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,MAKP
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,MS7P
612109.00.BP8.3401BP80500S.AQ,NASA RISE-UP,MGIP
612109.00.BP8.3401BP80500S.AQ,NASA RISE-UP,MDZP
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,MKRP
612109.00.BP8.3401BP80500S.AQ,NASA RISE-UP,MAKP
612109.00.BP8.3401BP80500S.AQ,NASA RISE-UP,MS7P
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MKRP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MAKP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MS7P
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MUHP
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MUHP
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MDXP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MUHP
612109.00.RIE.M562BP80800S.AQ,RIES - Facilities,MUHP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MEHP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MLWP
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MLWP
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MLWP
612109.00.BP8.3402BP80300S.AQ,South Pole Science Equipment Retrograde,SH6P
612109.00.BP8.3402BP80300S.AQ,South Pole Science Equipment Retrograde,SOBP
612109.00.BP8.3402BP80400S.AQ,Dark Sector Science Support,SH6P
612109.00.BP8.3402BP80400S.AQ,Dark Sector Science Support,SOBP
612109.00.BP8.3402BP80500S.AQ,BICEP Array Installation,SOBP
612109.00.BP8.3402BP80500S.AQ,BICEP Array Installation,SODP
612109.00.BP8.3402BP80500S.AQ,BICEP Array Installation,SH6P
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,SOBP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,SH6P
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,SH6P
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,SOBP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MSOP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,MSNP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,MZSP
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,SOBP
612109.00.BP8.3401BP80200S.AQ,RAID,MZSP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MLYP
612109.00.BP8.3402BP80500S.AQ,BICEP Array Installation,SCDP
612109.00.BP8.3402BP80400S.AQ,Dark Sector Science Support,SCDP
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,SCDP
612109.00.BP8.7301BP80200S.AQ,South Pole Operational SIP Support,SCDP
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MLYP
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MDXP
612109.00.ITC.M536BP80101S.AQ,IT&C Proj Mgmt & Support,MMGP
612109.00.AIM.M553BP80102S.AQ,AIMS Demolition for VEOC,MDXP
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MEXP
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MEBP
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MEXP
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MEBP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MCCP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MCIP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MDXP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MLYP
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MLYP
612109.00.BP8.3401BP80200S.AQ,RAID,MDXP
612109.00.RIE.M562BP80700S.AQ,RIES - Civil,MPKP
612109.00.ITC.M536BP80302S.AQ,IT&C Utilities/Infra,MPKP
612109.00.INF.M534BP80100S.AQ,INF Outside Plant Infrast,MPKP
612109.00.AIM.M553BP80102S.AQ,AIMS Demolition for VEOC,MPKP
612109.00.BP8.7401BP80900S.AQ,McMurdo Renovate Buildings 188 and 166,MZSP
612109.00.BP8.7401BP80900S.AQ,McMurdo Renovate Buildings 188 and 166,MZ7P
612109.00.ITC.M536BP80301S.AQ,IT&C PRIM OPS FACIL CONST,MV9P
